,seg
23,"['咖啡屋', '林場', '森林', '東勢', '豐富', '悠閒', '餐點', '加持', '200', '多公頃', '遊憩', '空間', '資源', '陽明山', '之稱', '春櫻', '夏桐', '秋楓', '主題', '還有', '螢火蟲季', '鳥類', '蛙類', '生態', '活動', '前來', '樂趣', '時機', '進園', '從門口', '張導覽', '地圖', '請解', '說員', '隨路', '導覽', '芬多精', '擁在', '懷裡', '適感', '林場裡', '結合', '遊客', '一個', '走進', '樹林', '包圍', '環境', '驚艷', '周圍', '遠方層', '推疊', '山巒', '曠神怡', '有田媽媽', '手藝', '多種', '簡餐', '點心', '精選', '食材', '隨季節', '變化', '菜單', '園區', '栽種', '風味', '這裡', '品嚐', '季節', '現做', '冰淇', '緊張', '壓力', '冬梅', '百年老', '落地窗', '都市人', '菜色', '下午茶', '都市生活', '素雅', '放空', '露台', '自然', '三五', '香草', '漫步', '用餐', '一年四季', '美景', '享用', '果汁', '散步', '好友', '奢侈', '身心', '更具', '茂密', '搭配', '大自然', '咖啡', '一棵', '人心', '一杯', '大片', '感受', '呼吸', '四大', '或是', '消除', '所在', '天然', '享受', '令人', '之下', '中部', '加入', '之外', '植物', '大小', '一片', '一家', '除了', '看到', '提供', '自己']"
24,"['荔枝', '產品', '台灣', '農場', '酥餅', '99', '選用', '古早', '香腸', '經過', '不油', '風味餐', '早味', '甕裡', '小土', '土栽', '斤半', '原本', '一口', '酸酸甜甜', '老少咸宜', '米糕', '色變', '香變', '味變', '盡去', '特點', '保鮮期', '楊黃美春', '研習', '一個', '產期', '成為', '包界', '吳寶春師傅', '民國', '法國', '參加', '包大賽', '休閒', '特選', '食材', '乾為', '主開', '發出', '還有', '近幾年', '獲得', '伴手', '殊榮', '美春', '女兒', '開發', '縣芬園', '地區紅', '種新鮮', '熟成', '纖維', '內餡', '多層次', '體會', '風味', '的餅', '愛不釋', '不膩', '年節', '送禮', '伴手禮', '串連', '兩大特產', '雞湯', '以農場', '為主', '採用養', '重兩', '整顆', '破樹子', '連仔', '香氣', '熱性', '轉為', '補勝品', '鴨公', '屬於古', '將鴨及', '雞米', '醬油', '母上', '裝進', '鐵鍋用', '柴燒', '公熟成', '最古', '時候', '既飽實', '補身', '滿足', '促銷', '多產', '這幾年', '陸續', '研發', '養生', '100', '選入', '農委會伴', '手禮', '諸如鳳', '荔鮮魚', '九層', '煎蛋', '荔味佳餚', '烘焙', '宴客', '色香味', '麻油', '彰化', '上桌', '馥郁', '褪去', '果肉', '四日', '一起', '之光', '口感', '二日', '上火', '糯米', '可口', '正宗', '最能', '淡淡的', '沙子', '玫瑰', '香味', '三日', '富含', '手工', '食用', '水果', '感受', '一日', '最佳', '半年', '系列', '令人', '下面', '全年', '最新', '加工']"
25,"['生產', '九號', '食物', '農會', '輔導', '之良質', '專區', '鮮蔬', '優良', '農畜', '產品', '食材', '縮短', '確保', '之鮮度', '消費者', '精選上', '細長', '條狀', '獨特珍貴', '熬燉', '六小時', '香而', '不膩', '澆淋', '熱騰騰', '飯上', '成為', '九號館', '魯肉', '五花肉', '晶亮', '白米', '切成', '再以', '美味', '配方', '招牌', '里程', '入口', '手工', '安心', '健康', '以上', '使用']"
26,"['艾草', 'br', '艾馨園', '鄉土', '生態', '運用', '風味餐', 'DIY', '國民學園', '料理', '生活', '老祖先', '特色', '天然', '國內', '為主題', '園區', '園內', '驅蟲', '制菌', '來維護種', '植環境', '結合', '生產', '開發出', '多樣化', '菇類', '體驗', '為學', '生戶', '學及', '親子', '活動', '寓教', '場所', '另備', '40', '議廳', '機關', '團體', '開會', '所帶', '開學', '帶著', '獨特', '作業本', '走進', '將讓', '時光', '農村', '重現', '這裡', '尋找', '足跡', '發掘', '身邊', '資源', '並可親', '自體驗', '湯圓', '包等', '風味', '千萬別', '錯過', '以高', '纖維', '高維生', '素及', '低糖', '低鹽', '低油', '營養', '飲食', '並將', '和菇類', '成為', '餐廳', '當天現', '採新', '鮮菇類', '時令', '現代人', '養身', '原則', '邀請', '欣賞', '田園', '風光', '美麗', '品嘗', '小物', '快樂', '無窮', '健康', '外教', '蚊香', '蔬果', '聚餐', '盆栽', '倒流', '高蛋白', '俱全', '善用', '回味', '作成', '美食', '各式', '美味', '第一座', '食指', '更具', '小小', '前人', '神奇', '巧妙', '功效', '一棵', '智慧', '可供', '融合', '情景', '探索', '神秘', '特性', '最佳', '平安', '追求', '配合', '教育', '了解', '自然', '利用', '如何', '要求', '以及']"
27,"['br', '漁村', '王功', '彰化', '資源', '漁業', '家政', '結合', '區漁會', '輔導', '經營班', '漁港', '休閒景觀', '觀光', '時間', '料理', '特色', '提升', '招牌菜', '台灣', '農業', '品質', '蘆筍', '展現', '經濟', '專長', '簡餐', '飲食', '漁產品', '披薩', '休閒', '創意', '同時', '營業', '生態', '紅樹林', '潮間', '海風', '隨著', '活動', '素養', '遊客', '透過', '成長', '學習', '漁村婦', '00', '健康', '咖啡', '人力', '休憩', '落日', '提供', '人文', '近年', '利用', '生活', '般的', '享受', '藉由', '本班', '西照', '做出', '符合', '傳統', '漁村面', '轉型', '衝擊', '時代', '巨輪', '變動', '年輕', '結構', '逐漸', '喪失', '競爭力', '確實', '有鑑', '委員會', '推動', '地產業', '發展', '養殖', '盛產', '鱸魚', '草蝦', '吳郭魚', '將農漁村', '產業', '應用', '業機會', '促進', '繁榮', '班員', '洪金釵班長', '閒置', '養殖場', '投資', '資金', '內部', '各項', '屬於高', '熱愛漁村', '這塊', '班員參', '指導員', '許富貴', '輔導下', '婦女', '成員組', '94', '終於', '公約', '共識', '依各班員學', '各顯', '發揮', '班員們', '消費者', '常會', '試作', '強調', '推廣漁產', '推廣', '三低', '低油', '低鹽', '低糖', '漁產', '國人', '餐點', '單經濟', '實惠', '以當', '風味餐', '仔炸', '產品', '海風餐', '觀濤', '夕海品', '價值', '外圍', '景觀', '巡禮', '芳苑', '燈塔', '之弓', '景觀橋', '並規劃', '的採']"
28,"['仔雞', '芳苑', '設計', '鐵桶', '鮑菇', '特產', 'br', '新鮮', '麻油', '彰化', '客人', '台北', '成亮', '王功', '黑胡椒', '肉汁', '加入', '漢寶', '閱讀', '豐年', '開啟', '農業', '業的', '興趣', '轉職', '牧場', '愛上', '地區', '舒適', '氣候', '鄉間', '開始', '養雞', '雞價', '田媽', '媽林足', '蜜將', '養雞場', '轉型', '明潔淨', '場餐', '從桶', '結合', '強調', '食材', '滿意', '將雞肉', '醃過', '再掛', '周圍', '平鋪', '點火燒', '40', '分鐘', '個小時', '香氣', '全鎖', '裡頭', '雞汁', '雞湯', '營養', '豐富', '可拌', '提味', '極為', '溫補', '露營', '時帶', '一個', '溫泉', '飽餐', '一頓', '林足', '蜜媽媽', '剛開店', '簡餐', '傾囊', '相授', '一帶', '蔥花', '滿鮮', '仔蛋', '經驗', '純熟', '兒子', '蘆筍', '進菜', '單裡', '百吃', '不厭', '蛋杏', '下鍋', '餐廳', '廚房現', '負責', '林足蜜', '場忙', '不亦樂乎', '要出', '發到', '場前', '記得', '打電話', '預訂', '熱騰騰', '原味', '家常菜', '入味', '起泡', '道菜', '前因', '半月刊', '滴下', '上百', '清雅', '夜市', '份量', '萃取', '小吃', '精髓', '木炭', '美味', '第二代', '招牌', '成份', '先用', '接手', '密封', '畜牧', '上岸', '事前', '香味', '搭配', '十足', '蛋白', '珍珠', '油脂', '移居', '一小', '全家', '上山', '一圈', '一家人', '在外', '深深', '夫妻', '生意', '蔬菜', '主人', '像是']"
29,"['三低', '點心', '研發', '番薯', '健康', '料理', '中秋月', '特色', '鎮農會', '圓夢', '工坊', '民國', '95', '農會號', '召輔導', '快樂學習', '媽媽們', '組成', '期以', '農委會', '縣府', '輔導', '各農會', '辦理', '農村', '婦女', '各項', '專長', '訓練', '聘請', '業界師', '傅達人', '現場', '指導', '帶著', '美麗歡', '學習', '增進', '知識', '成長', '具備', '個個', '充滿', '班員們', '農特產品', '筍子', '特產', '開發具', '蕃薯', '條等', '訴求', '消費', '觀念', '歡迎', '全國民眾', '田媽', '媽班', '選購', '品嚐', '運用', '本鎮', '農產', '以純', '低油', '低鹽', '低糖', '社會', '大眾', '各機', '關團', '體產品', '設計', '參與', '各種', '展售', '活動', '所設', '消費者', '青睞', '一高', '竹山', '家政', '自信心', '西式', '好手', '致力', '心意', '里程', '婆婆', '手工', '滋味', '培育', '人人', '支援', '理念', '幸福', '前往', '交流', '一群', '一身', '配合', '食物', '不但', '各地', '肯定', '成立', '利用', '受到', '提供', '生活', '地方', '表示']"
30,"['地瓜', '番薯', '充滿', '鮮筍', '櫻花', '蕎麥', '海味', '竹山', '甘甜', '精油', '口感', '滋味', '蒸蛋', '客棧', '巷底', '外頭', '茶藝', '走進', '創意', '田園', '佳餚', '曾惠雀', '喜歡', '食材', '尋求', '無限', '特產', '設計', '大膽', '感覺', '橙香', '球選用', '57', '這種', '如漿', '檸檬', '一顆', '顆圓球', '夾入', '低脂', '起士', '配烏龍', '金黃', '球顏色', '似秋陽', '賣相', '泥裡', '隱隱', '浮現', '檸檬橙香', '進食', '過程', '驚喜', '特別', '以鮮', '葉包', '針菇', '淋上', '筍汁', '提鮮', '將新鮮', '麻竹筍', '干貝', '襯搭筍', '雞湯', '鮮美無比', '茶葉蛋', '結合', '湯和海鮮', '吹彈', '可破', '隱若現', '壓軸好戲', '海鮮', '襯出', '樸實', '日式', '原味', '烤熟', '剁碎', '捏成', '芥末', '甜橙', '茶香', '耳目一新', '大白菜', '交融', '可食用', '用餐', '茶碗', '而用', '火腿', '藏身', '切片', '桌前', '主食', '白菜', '清爽', '甜蜜', '料理', '入口', '十足', '咖啡', '高潮', '明亮', '手法', '蔬菜', '正好', '一口', '加入', '更是', '材料', '想到', '加上', '一般', '可能', '自己']"
31,"['名間', '鳳梨', '用當', '季食', '食材', '母糖', '伴手禮', '通天', '最佳', '材料']"
32,"['肉桂', '餐廳', '社區', '農民', '南投', '地區', '結合', '農特產', '特產', '雞湯', '醬筍', '特色美食', '一段', '配菜', '八卦山', '一做', '921', '重創', '張至', '返鄉', '10', '幾年', '民國', '98', '媽媽', '經營', '酒廠', '開業', '田媽', '媽們', '有機', '設計', '結合前', '11', '入菜', '維持', '開銷', '維護觀', '光路線', '修繕', '輔導', '做產品', '用檳榔', '吃樹根', '樹薯', '配樹葉', '草心', '檳榔', '吃樹子', '配竹筍', '這是', '張至沅編', '順口', '盡餐', '點裡', '農產', '香氣', '傳統', '油膩', '全台灣', '這裡', '將秋刀', '魚處理', '過後先', '放進', '小時', '整條', '魚軟', '綿化骨', '從頭', '蘋婆', '菜脯', '組成', '拼盤', '繽紛', '簡單', '驚喜', '鹽分', '發酵', '當地', '觀光', '路線', '規畫', '起來', '開發', '東西向', '旅遊動線', '稱為', '靈之旅', '推廣養', '生餐', '飲中', '一條屬', '原味', '豆腐乳', '九尾', '番薯', '加工品', '地瓜', '破布', '主打', '草根', '得到', '淡淡的', '清香', '五行', '不死', '身心', '梅子', '用心', '短短', '葡萄', '得意', '重建', '有用', '水果', '地震', '可以', '色彩', '整合', '取代', '令人', '平衡', '加工', '投入', '作品', '走出', '之外', '概念', '改善', '特殊', '收入', '希望', '除了', '成立', '完全', '基本', '生活', '只有', '工作', '基金', '就是', '自己']"
33,"['鹿谷', '田媽', '南瓜', '媽田園', '茶香', '香茶', '料理', '鄉農會', '竹筍', '兩大特產', '農會', '鮮筍', '魚片', '茶末', '三杯', '去腥', '翠峰', '結合凍', '遊客', '體驗', '清恬', '筍韻', '之美', '料館', '茶業', '館後方', '曲亭', '天氣', '萬頃', '環繞', '氣彌漫', '雲海氣勢', '壯闊', '這裡', '班員', '負責', '供應', '土風味', '預約品', '嘗筍', '負責人', '林秋玉', '盛產麻竹', '綠竹筍', '還有', '孟宗筍', '幾乎', '可食', '過了', '筍季', '媽將', '宴中', '竹香筍', '人享', '盡鮮筍', '鮮滋', '非產季', '筍乾', '濃郁', '變成', '食材', '茶鳳', '彷如', '以茶', '九層', '鍋前', '鍋氣', '煲取', '整顆', '再將', '絞肉', '蝦仁', '炒香', '粉絲', '盅裡', '蒸軟', '盡入', '餡裡', '茶湯', '提鮮', '吃來', '香酥可口', '桂竹', '激出', '座落在', '挖空', '填入', '酥脆', '撒下', '秀逸', '吃不完', '排骨', '家政', '甘甜', '碧波', '口感', '五彩', '一年四季', '品味', '外衣', '露天', '全方位', '一味', '做成', '可以', '平日', '冬季', '做法', '取代', '特色', '白色', '不但', '手中', '一件', '推出', '一旦', '坐在', '除了', '成立', '文化', '利用', '一起', '只是', '工作', '表示']"
34,"['芋頭', '梅子', '桑園', '工坊', '媽們', '果醬', '新鮮', '點心', '沒有', '香氣', '手工', '烘焙', '桑椹', '淡淡', '人生', '客人', '一口', '憨直', '921', '主婦', '侯文', '玫媽媽', '經過', '這次', '意識', '無常', '難道', '這樣子', '事業', '積極', '地學', '調酒', '發現', '小愛吃', '特別', '興趣', '結合', '田媽', '開設', '成為', '圓夢', '文玫媽', '媽家種', '採收後熬', '另用', '當季', '盛產', '自媽', '自種', '開始', '擀皮', '這些', '實無華', '口時', '甜膩', '化學', '選自', '粉質夠', '綿密', '餡料', '不僅', '顆粒', '採收', '文玫媽媽', '醃漬', '兩年', '湯汁', '白鳳豆', '有古早', '當初', '開店', '過程', '產品', '前後後調整', '因為', '開拓', '挨戶試', '難關', '就會', '越來', '豁達', '她們', '堅持', '東西', '訂單', '媽媽個', '態度', '許多', '一試', '成主顧', '挨家', '中餐', '味蕾', '酸甜', '每年', '多才', '南投', '志同道合', '烘烤', '客源', '甘甜', '淡雅', '口感', '店面', '物料', '建立', '大石', '素材', '口味', '放入', '褐色', '做事', '滋味', '起源', '思考', '水果', '地震', '自己', '原本', '取出', '一群', '接到', '想法', '一番', '保留', '留在', '像是', '一生', '原料', '反而', '遇到', '想起', '加入', '基地', '家庭', '事件', '只好', '真的', '一年', '希望', '成立', '月份', '大家', '所以', '一些']"
35,"['大石', '果園', '甜柿', '明珠', '料理', '經過', '遊客', '媽媽', '豐富', '山上', '客家', '野菜', '口味', '大片', '原本', '清炒', '零嘴', '金桔', '小炒', '沿著', '前進', '看見', '峽谷', '指標', '崎嶇', '顛簸', '一陣', '抵達', '仁上', '風味坊', '700', '往下望', '可見', '觀看', '雲海', '欣賞', '埔里', '廖瑞篙', '經營', '農民', '921', '之後改變', '積極', '學習', '手藝', '執照', '民國', '96', '包裝', '倉庫', '成餐', '古早', '農家', '手路', '山頭', '果園種', '各種', '還有', '種植', '筍類', '烹飪', '梅醬', '桔醬', '用果園', '放山', '白斬雞', '簡單', '大動', '門口', '一顆', '蘋婆樹', '鳳眼果', '採摘', '剝皮後像', '般當', '媽媽將', '絲瓜', '蛤仔', '燉湯', '湯品', '可入', '蘆筍', '涼拌', '軟嫩', '乾豬', '這裡', '採預', '約制', '他們', '採果', '簡樸', '田園', '香蜂', '草茶', '度過', '一個', '悠閒', '恬靜', '安靜', '閒適', '擁抱', '感覺', '都市人', '酸甜', '方向', '指名', '公尺', '水蜜桃', '考取', '夜景', '入夜', '半山腰', '香草', '多汁', '木瓜', '栗子', '用餐', '香甜', '提供', '芭蕉', '享用', '素材', '招牌', '食指', '清脆', '蜿蜒', '改建', '山路', '搭配', '大自然', '柑橘', '滋味', '行列', '身影', '早上', '夫妻', '水果', '地震', '人生', '或是', '玉米', '享受', '心情', '海拔', '加入', '下午', '等等', '每天', '不管', '清楚']"
36,"['傳統', '泰雅', '食材', '料理', '伊娜', '原住民', '夢谷', '遊客', '轉型', '發展', '危機', '轉機', '田園', '二水', '番茄', '部落', '辛香料', '本班', '南豐村', '眉溪', '14', '埔里', '往霧', '社約', '15', '分鐘', '車程', '清境', '盧山', '溫泉', '必經', '聞名', '總是', '絡繹不絕', '推廣農村', '南豐', '成為', '本鄉', '休閒', '農園區', '地區', '93', '災發生', '傾瀉', '流將', '瀑步', '並夷為', '怯步', '但俗', '何嘗', '一個', '商機', '曾經', '淡如', '班員們', '終因', '不斷', '討論', '認為', '必須', '改變', '這樣', '共識', '透過', '農會', '協助', '農業', '委員會', '獎助', '農村婦', '女開', '發副業', '計畫', 'Na', '聲中', '94', '誕生', '別人', '看見', '責任', '姜嬌', '妹班長', '災無私', '救災', '強勁', '中幫', '班以', '當地', '輔以', '調味', '現代', '飲食', '以滿足', '研發', '幾道', '饗魚', '鳳凰', '區養殖', '香魚', '山豬', '山土', '高麗菜', '調味料', '山當', '山洋蔥', '調理', '生產', '並給予', '消費者', '最道', '風味', '菜餚', '德克', '翠玉', '取用', '族群', '交集', '土石', '行政院', '美食', '原生', '交情', '假日', '生命力', '胡椒', '平地', '出名', '瀑布', '本地', '平行', '通往', '高山', '期待', '大都', '想法', '特色', '加以', '而成', '平衡', '早期', '最新', '投入', '之外', '最早', '居民', '策略', '成本', '降低', '一片', '取得']"
37,"['文蛤', '台西', '虱目', '養殖', '蛋包', '海口', '蛤仔輝', '特產', '家裡', '豬肉', '新鮮', '出名', '蔬菜', '薄嫩', '粒粒', '加工', '鄉五港', '見證', '艱辛', '創業', '歷程', '蛤仔', '故鄉', '民國', '開始', '發展', '漁業', '現在', '台灣', '養殖量', '區域', '林江輝', '父親', '過世後回', '林祝妃', '運用', '水蝦', '魚和鮮', '產品', '累積', '風味', '因為', '綽號', '成為', '店裡', '仔湯', '在網', '封為', '以蒸氣', '餡料', '湯汁', '蛤肉', '鮮味鎖', '進湯', '包中', '皮用', '鮮美', '不油膩', '品嚐', '可訂', '購冷凍', '湯包', '以高溫', '確保', '衛生', '愛吃', '錯過', '後將', '切開', '仔滿', '飽滿', '不糊爛', '有誠意', '吃過', '一帶', '多採', '混養', '他們', '將混養', '裡的', '變化', '70', '30', '魚香腸', '保證', '脆彈', '還有', '處理', '經過', '簡單', '調味', '魚肚', '人氣伴', '手禮', '適合', '魚鮮', '顧客', '原汁', '日式', '海味', '上桌', '蒸煮', '爽口', '外型', '地瓜', '份量', '萃取', '口感', '天下第一', '六十年', '小吃', '貌似', '清爽', '溢出', '取名', '招牌', '味精', '接手', '好友', '心血', '都市', '料理', '十足', '急速', '大海', '不易', '爸爸', '太太', '代替', '路上', '加入', '朋友', '安全', '比例', '除了', '中心', '方式', '建立', '最大', '工作', '不能']"
38,"['火雞', '研發', '體型', '母火雞', '小時', '火雞肉', '火雞腸', '拆解', '烤火', '可以', '腿肉', '森林', '場轉型', '應生', '鮮火', '雞宅', '配和現', '雞為', '辦活動', '15', '台斤', '總會', '活動', '現場', '騷動', '金黃亮', '萬世', '場就', '帶動', '娘陳家茜', '計畫', '班員', '火雞入', '開始', '預約', '訂席', '家茜', '公火雞', '碩大', '適合', '選飼養', '四個', '以類', '採明', '爐燒', '30', '多種', '藥材', '醃過', '經麥芽', '澆淋', '吊著', '風乾', '進爐', '燒烤', '全火雞', '專人', '負責', '動作', '熟練者', '半小時', '完一', '片下', '單吃', '漢堡', '包潤餅', '包入', '餅裡', '完肉', '取來', '熬湯', '內臟則', '寶貝', '雞肝', '火雞心', '裝在', '炙熱', '鐵板', '看來', '最特別', '這裡', '佛跳牆', '以火', '雞腱', '湯味', '鮮醇', '膠質', '豐厚', '特別腴', '三明治', '生菜', '可下', '糖水', '酸菜', '心花怒放', '烘烤', '大餐', '巨星', '抬出', '小火', '心肝', '以供', '先用', '四十', '跳舞', '骨架', '大火', '料理', '香料', '一出', '多位', '滋味', '半月', '墨西哥', '一波', '高潮', '口袋', '掀起', '北平', '爆炒', '手法', '繁殖', '每次', '像是', '剩下', '加入', '主力', '往往', '加上', '接受', '平均', '只要', '一起', '以上', '目前', '主要']"
39,"['烏龍', '充滿', '農場', '茶葉', '種植', '還有', '茶園', '蔬果', '阿里山', '太和', '蔬菜', '客人', '特色', '花石', '經過', '奮起', '湖後再', '開始', '覺得', '因壓力', '作響', '進入', '1450', '休閒', '農場友', '下車後陣', '陣沁涼', '空氣', '規畫', '一條', '溪步', '賞櫻花', '賞杜鵑', '過程', '芬多精', '頭看', '遙望', '對面', '石觀音', '視野', '一覽', '地區', '因為', '溫差', '雲氣', '環繞', '種出', '豐沃厚實', '聞名', '茶區', '園裡', '筍子', '紅李', '田媽', '媽陳柏蓉', '這裡', '已經', '40', '平時', '自種', '自烘', '自售', '民國', '90', '轉型', '成休', '閒農場', '兼營', '民宿', '透過', '課程', '輔導', '精進', '手藝', '風味餐', '預約訂', '餐後根據', '當季', '發想', '生產', '油雞切', '自農場', '內養足', '放山雞', '精準', '油雞皮', '滑肉', '濃郁', '滿口', '裡釣上', '拈來', '一盤', '獨具', '茶米', '農場裡', '綠竹筍', '脆口', '涼拌', '煮湯', '炒山蘇', '季節', '農村', '風采', '全台', '菜色', '信手', '酥脆', '做菜', '梅山', '片片', '公尺', '象山', '甘甜', '塔山', '山溪', '火候', '美景', '嗡嗡', '鼻腔', '美味', '散步', '掌控', '日出', '梅子', '搭配', '忙碌', '豆腐', '滋味', '上山', '早晚', '山中', '一家人', '春天', '冬天', '高山', '呼吸', '耳朵', '森林', '海拔', '公路', '加入', '推出', '多年', '方向', '除了', '此外', '地方', '工作', '表示', '主要']"
40,"['br', '阿里山', '招牌菜', '廚娘', '奮起', '特產', '素抹', '媽媽', '山葵', '食材', '新鮮山葵', '豆腐', '茶香', '料理', '搭配', '滋味', '家珍', '白芝麻', '整根', '山泉水', '一做', '湖火車', '進餐', '田媽', '媽陳素', '家裡務農', '過來', '區後轉種', '種筍', '機會', '經營', '教會', '活動', '餐廳', '這個', '領域', '贏得', '擅長', '透過', '傳遞', '台灣', '茶葉', '高冷蔬菜', '設計', '如數', '地以', '光以', '設計出', '筍餐', '45', '兩個', '預約', '得獎', '烏龍', '茶湯', '豬肉', '過油', '味淋', '紅糖燉', '最後灑', '金萱', '滿口', '玉脂', '涼筍', '品嚐', '鮮筍', '轎篙', '肉質', '豐厚', '纖維柔', '驕傲', '這種', '我們', '這裡', '時代', '下來', '近幾年', '逐漸', '演變成', '入菜', '介紹', '湖當', '哇沙米', '鮮味', '保證', '山居', '原味', '清甜', '味蕾', '菜色', '天主堂', '梅山', '黑毛', '腥味', '排骨', '名菜', '美名', '吃法', '古道', '先以', '研磨', '美食', '使用', '神父', '留存', '二十多年', '浸泡', '清香', '更能', '口味', '人文', '入口', '香味', '山下', '星期', '偶然', '作物', '山上', '做法', '特色', '保留', '天然', '加以', '故事', '人家', '刺激', '文化', '日本', '一起', '直接', '中心', '一次', '只有', '研究', '就是']"
41,"['原住民', '有機', '過貓', '茶山', '山林', '靠靠', '麻竹', '庫出', '順著', '峻嶺間', '雅瑪', '這個', '安靜', '日據', '時代', '開發', '純樸', '風貌', '這裡', '物產', '豐富', '沒有', '工業', '純淨', '農產品', '空氣', '最寶貴', '觀光', '資產', '風味屋', '實際', '經營', '李秀香', '風味餐', '食材', '我們', '園採', '摘來', '透過', '預訂', '準備', '每一頓', '熱情', '迎賓', '歌拉開', '青木瓜', '起來', '作響', '輕脆', '中帶', '獨特', '魚露', '檸檬汁', '醬汁', '勾動食', '顏色', '燦爛', '如秋陽', '濃郁', '瓜甜', '滿溢', '山澗', '旁採', '適量', '美乃滋', '種的', '掩去', '青澀', '咬舌', '襯出', '微脆', '翹楚', '香烤', '吳郭魚', '僅以', '鹽巴', '過魚', '燒烤', '新鮮', '魚肉', '既鮮', '出來', '三層', '現割', '筍湯', '油蔥', '香米', '這一頓', '之宴', '清涼', '山風', '文水', '崇山', '微酸', '吹送', '怡然自得', '白醋', '上桌', '茶香', '清蒸', '大埔', '六位', '四溢', '野味', '盛情', '火上', '多汁', '木瓜', '山村', '口感', '聚落', '炭火', '取材', '竹筒', '南瓜', '竹林', '清香', '盛宴', '前一天', '序幕', '淡淡', '清新', '山路', '清晨', '野生', '巧妙', '上山', '花生', '污染', '部落', '桌上', '文明', '原始', '一路', '山地', '一道', '至今', '家庭', '找到', '合作', '方向', '自然', '仍然', '一起', '保持', '直接', '方式', '需要', '自己']"
42,"['艾草', '過年', '口感', '招牌', '傳統', '紅磚', '古早', 'QQ', '香屋', '起來', '品質', '喜歡', '配料', '普渡', '店名', '加入', '進嘉義縣', '六腳', '進時光', '整齊', '木造', '建築', '小時候', '蒜頭', '一間', '門口掛', '著田媽媽', '謝翠花', '將家前', '屋車庫', '成傳統', '灶腳', '年紀加', '250', '多歲', '過節', '總是', '節包肉', '節做', '常見', '油飯', '一樣', '堅持', '態度', '一點', '不輸給', '輕人', '阿嬤們', '食點', '味油飯', '各大節', '慶時', '訂單', '豐富', '肉絲', '蝦米', '蔥頭', '香氣', '強調現', '炊現', '將菜頭', '絲後再', '阿嬤累', '積數', '控火', '經驗', '火氣足', '滑嫩', '料香', '裡包進', '種的', '高麗菜', '紅蘿', '花生粉', '包入', '炒料', '淡剛', '阿嬤堅持', '東西絕', '預定', '取貨', '價錢', '看人歡', '喜甘願', '顧好', '起田媽媽', '這塊', '阿嬤', '最常掛', '嘴邊', '大粒', '小粒', '外婆家', '拜拜', '古意', '年糕', '端午', '指名', '油亮', '米粒', '蒸熟', '方格', '心有', '芹菜', '一片片', '糯米', '逼人', '煮熟', '村中', '香菇', '打成', '稻田', '每到', '中秋', '一定', '一如', '每逢', '隔夜', '十足', '不放', '光滑', '一味', '滋味', '一早', '三位', '凌晨', '隧道', '小孩', '七月', '客人', '改造', '十年', '大人', '回家', '做出', '想起', '朋友', '加上', '一句', '才能', '不少', '很多', '自己']"
43,"['沙拉', '料理', '鮮食', '材及', '三低', '低油', '低糖', '高纖維', '嘉義縣', '東石', '采風味館', '食材', '阿嬤老', '菜脯', '仔湯', '老菜脯', '生鮮', '養生湯', '鮮蝦', '紅燒', '台灣', '綠蘆筍', '咬白筍', '同堂', '一高', '二代', '冰箱', '四季', '蔬菜', '特色', '最新', '不用', '健康', '概念', '地方']"
44,"['喜餅', '口感', '口味', '新福村', '張泗沄', '廚房', '設備', '2010', '柿餅', '豐富', '媽媽們', '烘焙', '果肉', '做出', '加入', '第二代', '蛋糕', '蜂蜜', '核桃', '味道', '微笑', '進嘉義縣', '專賣店', '往仁義潭', '親後頭', '內忙', '進忙', '興趣', '計畫', '創業', '開店', '喜悅', '張訂', '當時', '舊車', '庫裡', '簡單', '700', '廠房', '熱到', '此喜餅', '轟動', '母親', '鼓勵', '申請', '將車庫', '成現', '代化', '田媽', '媽們', '說道', '其實', '幸福村', '聲名', '大噪', '熱門', '裡面', '當地', '純正', '傳統', '甜膩', '滿分', '榮獲', '年嘉義縣', '嚴選伴', '手禮', '柿鳳', '結合', '特產', '鳳梨', '齒間', '充滿果', '滑口', '桂圓', '質感', '蜜香', '不乾', '不膩', '強調', '牛軋', '充滿', '推廣米', '參加', '競賽', '激盪', '腦力', '焦蕉米', '台灣', '幫助蕉', '農解', '決滯銷', '問題', '一舉', '數得', '過程', '溫柔', '仔細', '這些', '點心', '多斤', '米粉', '爽口', '刻板', '中暑', '香精', '花香', '眼花', '杏仁', '穿梭', '新婚', '美食', '美味', '保有', '一改', '果子', '招牌', '招手', '玫瑰', '斟酌', '路旁', '改建', '心意', '添加', '一出', '牛奶', '分量', '香蕉', '珍珠', '手工', '心事', '明明', '分享', '小孩', '寒冷', '印象', '冬天', '妹妹', '取代', '心情', '方向', '商品', '孩子', '造成', '支持', '自然', '如此', '非常', '使用', '自己']"
